Image,Cluster 1,Cluster 1,Cluster 1,Cluster 2,Cluster 2,Cluster 2,Cluster 3,Cluster 3,Cluster 3,Cluster 4,Cluster 4,Cluster 4,Cluster 5,Cluster 5,Cluster 5,Cluster 6,Cluster 6,Cluster 6
image_01.jpg,247,240,236,97,72,65,222,198,185,193,172,160,41,23,22,155,128,118
image_01_flipped.jpg,222,199,185,48,28,26,159,132,121,194,174,161,107,82,75,248,241,236
image_01_rotated_180.jpg,194,174,161,110,84,77,248,239,233,160,133,122,222,199,185,47,28,26
image_01_rotated_270.jpg,194,172,159,104,80,73,158,132,121,46,27,25,222,198,186,247,240,238
image_01_rotated_90.jpg,222,199,185,104,80,72,157,131,120,47,27,25,194,173,161,248,240,236
image_01_zoom_0.7.jpg,220,196,182,110,84,77,161,134,123,191,173,162,49,30,28,233,220,213
image_01_zoom_1.7.jpg,221,198,184,97,73,65,155,128,118,245,234,229,41,23,22,193,171,159
image_03.jpg,221,185,170,250,221,209,235,199,183,151,114,104,195,156,145,245,209,193
image_03_flipped.jpg,251,221,209,191,155,144,233,198,184,148,119,107,245,209,193,219,184,171
image_03_rotated_180.jpg,230,195,181,250,220,208,143,113,103,213,176,164,244,208,191,185,148,139
image_03_rotated_270.jpg,245,209,192,147,114,106,191,152,141,232,198,183,250,221,209,218,183,170
image_03_rotated_90.jpg,229,191,176,158,124,110,200,164,153,245,207,190,251,220,208,221,203,198
image_03_zoom_0.7.jpg,235,199,183,194,157,147,250,220,208,148,114,106,221,185,171,245,209,192
image_03_zoom_1.7.jpg,234,199,182,194,156,145,250,221,209,151,116,105,220,184,170,245,209,192
image_06.jpg,219,201,193,143,148,184,97,68,60,177,144,136,205,170,163,129,106,105
image_06_flipped.jpg,200,191,191,157,130,127,107,79,75,209,165,155,228,204,191,154,150,178
image_06_rotated_180.jpg,208,166,157,108,82,78,206,199,198,159,154,178,232,201,184,158,132,129
image_06_rotated_270.jpg,221,202,193,161,134,129,190,174,178,144,145,179,109,83,80,214,166,152
image_06_rotated_90.jpg,207,167,158,107,79,76,157,153,179,207,200,199,157,131,128,232,200,183
